Engine Name,bing
Mean Average Precision,0.0495112
Engine Name,Query Number,Precision@3,Precision@5,Precision@10,Precision@20,Precision@25,Precision@50,Precision@MaxCount,Recall@MaxCount,Average Precision,F-Measure,Document Count,Query
bing,151,1.00000,1.00000,1.00000,0.85000,0.84000,0.58000,0.34000,0.34000,0.05270,0.34000,100,403b
bing,152,1.00000,1.00000,1.00000,0.90000,0.88000,0.66000,0.40400,0.40000,0.05440,0.40199,99,angular cheilitis
bing,153,1.00000,1.00000,0.90000,0.75000,0.68000,0.52000,0.29600,0.29000,0.04850,0.29297,98,pocono
bing,154,1.00000,1.00000,0.90000,0.95000,0.92000,0.72000,0.45400,0.44000,0.05490,0.44689,97,figs
bing,155,0.66700,0.60000,0.80000,0.75000,0.76000,0.58000,0.36100,0.35000,0.04157,0.35541,97,last supper painting
bing,156,1.00000,0.60000,0.50000,0.55000,0.56000,0.48000,0.35400,0.34000,0.03690,0.34686,96,university of phoenix
bing,157,0.66700,0.60000,0.80000,0.85000,0.80000,0.60000,0.35100,0.34000,0.04317,0.34541,97,the beatles rock band
bing,158,1.00000,1.00000,1.00000,0.95000,0.88000,0.58000,0.42000,0.42000,0.05410,0.42000,100,septic system design
bing,159,1.00000,1.00000,1.00000,0.85000,0.80000,0.58000,0.36500,0.35000,0.05230,0.35734,96,porterville
bing,160,1.00000,1.00000,1.00000,0.95000,0.92000,0.72000,0.39800,0.39000,0.05590,0.39396,98,grilling
bing,161,1.00000,1.00000,1.00000,0.85000,0.84000,0.64000,0.40200,0.39000,0.05330,0.39591,97,furniture for small spaces
bing,162,1.00000,1.00000,1.00000,0.90000,0.88000,0.56000,0.32300,0.31000,0.05340,0.31637,96,dnr
bing,163,1.00000,1.00000,1.00000,0.80000,0.76000,0.66000,0.50500,0.49000,0.05220,0.49739,97,arkansas
bing,164,1.00000,1.00000,1.00000,0.85000,0.84000,0.66000,0.39000,0.39000,0.05350,0.39000,100,hobby stores
